Script started on Thu Mar 14 20:39:39 2024
Restored session: Thu Mar 14 20:35:51 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                    ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/spring-example-project [0m[27m[24m[J[34mmaterial-applications/spring-example-project[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t spring-project && docker run -d -p 8080:8080 spring-project[27m[77D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar (527 kB at 256 kB/s)                                   
[0m[2m => => # [                                                                                                                                                                       
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 78.3s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                75.6s
[2m => => # [INFO] Copying 1 resource                                                                                                                                               
[0m[2m => => # [INFO] Copying 1 resource                                                                                                                                               
[0m[2m => => # [INFO]                                                                                                                                                                  
[0m[2m => => # [INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ docker-example ---                                                                                   
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom                            
[0m[2m => => # Progress (1): 5.6 kB                                                                                                                                                    
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 78.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                75.7s
[2m => => # [INFO] Copying 1 resource                                                                                                                                               
[0m[2m => => # [INFO] Copying 1 resource                                                                                                                                               
[0m[2m => => # [INFO]                                                                                                                                                                  
[0m[2m => => # [INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ docker-example ---                                                                                   
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom                             
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 78.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                75.8s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom                            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom (5.6 kB at 24 kB/s)         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom                    
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 65 kB/s) 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom                        
[0m[2m => => # Progress (1): 4.1/6.4 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 78.8s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.1s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom                    
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 65 kB/s) 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom                        
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 74 kB/s)     
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom                                                     
[0m[2m => => # Progress (1): 33 kB                                                                                                                                                     
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 78.9s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.2s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom                    
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 65 kB/s) 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom                        
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 74 kB/s)     
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent                                                             
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.3s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom                        
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 74 kB/s)     
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 103 kB/s)                                  
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom                                                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apac                                                                                           
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.2s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.4s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom                                                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 144 kB/s)                                                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 18 kB/s)                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom                                                             
[0m[2m => => # Progress (1): 4.1/22 kB                                                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.3s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.6s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 18 kB/s)                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom                                                             
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 233 kB/s)                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom                                                     
[0m[2m => => # Progress (1): 8.2/32 kB                                                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.7s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 18 kB/s)                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom                                                             
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 233 kB/s)                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 1                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.9s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 18 kB/s)                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom                                                             
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 233 kB/s)                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 140 kB/s)                                  
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom                                                                         
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                76.9s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom                                                             
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 233 kB/s)                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 140 kB/s)                                  
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom                                                                         
[0m[2m => => # Progress (1): 4.1/4.1 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.8s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                77.0s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom                                                     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 140 kB/s)                                  
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom                                                                         
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/5/apache-5.pom (4.1 kB at 22 kB/s)                                                      
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom                                                   
[0m[2m => => # Downloaded from central: https:/                                                                                                                                        
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 79.9s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
